State name,Population,Male,Female
UTTAR PRADESH,3466382,1834106,1632276
UTTAR PRADESH,4143512,2193434,1950078
UTTAR PRADESH,3682713,1921215,1761498
UTTAR PRADESH,4772006,2503186,2268820
UTTAR PRADESH,2335819,1223889,1111930
UTTAR PRADESH,1840221,963449,876772
UTTAR PRADESH,3443689,1825743,1617946
UTTAR PRADESH,1303048,700070,602978
UTTAR PRADESH,4681645,2488834,2192811
UTTAR PRADESH,1648115,890214,757901
UTTAR PRADESH,3499171,1845260,1653911
UTTAR PRADESH,3673889,1951996,1721893
UTTAR PRADESH,1564708,836127,728581
UTTAR PRADESH,2547184,1367125,1180059
UTTAR PRADESH,4418797,2364953,2053844
UTTAR PRADESH,2498156,1332046,1166110
UTTAR PRADESH,1868529,993377,875152
UTTAR PRADESH,3681896,1967759,1714137
UTTAR PRADESH,4448359,2357665,2090694
UTTAR PRADESH,2031007,1072002,959005
UTTAR PRADESH,3006538,1606403,1400135
UTTAR PRADESH,4021243,2123187,1898056
UTTAR PRADESH,4483992,2375264,2108728
UTTAR PRADESH,4092845,2191442,1901403
UTTAR PRADESH,3108367,1630087,1478280
UTTAR PRADESH,4589838,2394476,2195362
UTTAR PRADESH,3405559,1752542,1653017
UTTAR PRADESH,1885204,1006240,878964
UTTAR PRADESH,1656616,881776,774840
UTTAR PRADESH,1581810,845856,735954
UTTAR PRADESH,1379545,740040,639505
UTTAR PRADESH,1796184,963255,832929
UTTAR PRADESH,4581268,2459806,2121462
UTTAR PRADESH,1689974,906092,783882
UTTAR PRADESH,1998603,1057436,941167
UTTAR PRADESH,1221592,641011,580581
UTTAR PRADESH,1104285,593537,510748
UTTAR PRADESH,875958,466358,409600
UTTAR PRADESH,1799410,965876,833534
UTTAR PRADESH,991730,527721,464009
UTTAR PRADESH,2632733,1384722,1248011
UTTAR PRADESH,3209141,1606085,1603056
UTTAR PRADESH,1599596,838485,761111
UTTAR PRADESH,5954391,3131807,2822584
UTTAR PRADESH,3260699,1707073,1553626
UTTAR PRADESH,2470996,1259628,1211368
UTTAR PRADESH,2397888,1212410,1185478
UTTAR PRADESH,3797117,1914586,1882531
UTTAR PRADESH,3487731,1843884,1643847
UTTAR PRADESH,1117361,593897,523464
UTTAR PRADESH,2148665,1114721,1033944
UTTAR PRADESH,3433919,1787146,1646773
UTTAR PRADESH,2559297,1295095,1264202
UTTAR PRADESH,2464464,1255272,1209192
UTTAR PRADESH,1715183,869656,845527
UTTAR PRADESH,2684703,1381754,1302949
UTTAR PRADESH,4440895,2277777,2163118
UTTAR PRADESH,3564544,1818055,1746489
UTTAR PRADESH,3100946,1537436,1563510
UTTAR PRADESH,4613913,2285004,2328909
UTTAR PRADESH,2205968,1114709,1091259
UTTAR PRADESH,3239774,1672902,1566872
UTTAR PRADESH,4494204,2220465,2273739
UTTAR PRADESH,3620268,1855075,1765193
UTTAR PRADESH,1952756,1017905,934851
UTTAR PRADESH,3676841,1921857,1754984
UTTAR PRADESH,1578213,807099,771114
UTTAR PRADESH,2496970,1312302,1184668
UTTAR PRADESH,1862559,971344,891215
UTTAR PRADESH,1774480,947339,827141
UTTAR PRADESH,1436719,764165,672554
JAMMU AND KASHMIR,870354,474190,396164
JAMMU AND KASHMIR,753745,398041,355704
JAMMU AND KASHMIR,133487,78971,54516
JAMMU AND KASHMIR,140802,77785,63017
JAMMU AND KASHMIR,476835,251899,224936
JAMMU AND KASHMIR,642415,345351,297064
JAMMU AND KASHMIR,616435,326109,290326
JAMMU AND KASHMIR,1008039,534733,473306
JAMMU AND KASHMIR,392232,207680,184552
JAMMU AND KASHMIR,1236829,651124,585705
JAMMU AND KASHMIR,297446,158720,138726
JAMMU AND KASHMIR,560440,293064,267376
JAMMU AND KASHMIR,266215,136480,129735
JAMMU AND KASHMIR,1078692,559767,518925
JAMMU AND KASHMIR,424483,217620,206863
JAMMU AND KASHMIR,409936,213641,196295
JAMMU AND KASHMIR,283713,149132,134581
JAMMU AND KASHMIR,230696,120165,110531
JAMMU AND KASHMIR,554985,296784,258201
JAMMU AND KASHMIR,314667,166461,148206
JAMMU AND KASHMIR,1529958,813821,716137
JAMMU AND KASHMIR,318898,169124,149774
HIMACHAL PRADESH,519080,261320,257760
HIMACHAL PRADESH,1510075,750591,759484
HIMACHAL PRADESH,31564,16588,14976
HIMACHAL PRADESH,437903,225452,212451
HIMACHAL PRADESH,999777,498065,501712
HIMACHAL PRADESH,454768,217070,237698
HIMACHAL PRADESH,521173,263692,257481
HIMACHAL PRADESH,381956,192764,189192
HIMACHAL PRADESH,580320,308754,271566
HIMACHAL PRADESH,529855,276289,253566
HIMACHAL PRADESH,814010,425039,388971
HIMACHAL PRADESH,84121,46249,37872
PUNJAB,2298323,1212617,1085706
PUNJAB,815168,426311,388857
PUNJAB,2193590,1145211,1048379
PUNJAB,1586625,809057,777568
PUNJAB,612310,313291,299019
PUNJAB,600163,320795,279368
PUNJAB,3498739,1867816,1630923
PUNJAB,995746,525920,469826
PUNJAB,2029074,1071637,957437
PUNJAB,901896,475622,426274
PUNJAB,617508,326671,290837
PUNJAB,1388525,743197,645328
PUNJAB,769751,408732,361019
PUNJAB,1895686,1002522,893164
PUNJAB,2490656,1318408,1172248
PUNJAB,1119627,589369,530258
PUNJAB,684627,357485,327142
PUNJAB,994628,529253,465375
PUNJAB,1655169,878029,777140
PUNJAB,595527,317522,278005
CHANDIGARH,1055450,580663,474787
UTTARAKHAND,330086,168597,161489
UTTARAKHAND,391605,193991,197614
UTTARAKHAND,242285,114589,127696
UTTARAKHAND,618931,297986,320945
UTTARAKHAND,1696694,892199,804495
UTTARAKHAND,687271,326829,360442
UTTARAKHAND,483439,239306,244133
UTTARAKHAND,259898,124326,135572
UTTARAKHAND,622506,291081,331425
UTTARAKHAND,259648,131125,128523
UTTARAKHAND,954605,493666,460939
UTTARAKHAND,1648902,858783,790119
UTTARAKHAND,1890422,1005295,885127
HARYANA,561293,299679,261614
HARYANA,1128350,598703,529647
HARYANA,1214205,646718,567487
HARYANA,964655,510976,453679
HARYANA,1074304,571003,503301
HARYANA,1505324,797712,707612
HARYANA,1205437,646857,558580
HARYANA,1450001,781299,668702
HARYANA,1334152,713006,621146
HARYANA,942011,495360,446651
HARYANA,1295189,682582,612607
HARYANA,1743931,931562,812369
HARYANA,1634445,866672,767773
HARYANA,1061204,568479,492725
HARYANA,958405,514667,443738
HARYANA,922088,486665,435423
HARYANA,900332,474335,425997
HARYANA,1514432,816690,697742
HARYANA,1089263,571162,518101
HARYANA,1809733,966110,843623
HARYANA,1042708,554497,488211
NCT OF DELHI,3656539,1960922,1695617
NCT OF DELHI,887978,475002,412976
NCT OF DELHI,2241624,1188425,1053199
NCT OF DELHI,1709346,907500,801846
NCT OF DELHI,142004,77942,64062
NCT OF DELHI,582320,307821,274499
NCT OF DELHI,2543243,1356240,1187003
NCT OF DELHI,2292958,1246046,1046912
NCT OF DELHI,2731929,1467428,1264501
RAJASTHAN,1969168,1043340,925828
RAJASTHAN,1774692,931184,843508
RAJASTHAN,2363937,1240801,1123136
RAJASTHAN,2039547,1051446,988101
RAJASTHAN,2137045,1095896,1041149
RAJASTHAN,3674179,1939026,1735153
RAJASTHAN,2548462,1355726,1192736
RAJASTHAN,1206516,653647,552869
RAJASTHAN,1458248,783639,674609
RAJASTHAN,1335551,704031,631520
RAJASTHAN,1634409,857787,776622
RAJASTHAN,6626178,3468507,3157671
RAJASTHAN,2677333,1374990,1302343
RAJASTHAN,3307743,1696325,1611418
RAJASTHAN,3687165,1923928,1763237
RAJASTHAN,669919,361708,308211
RAJASTHAN,2603751,1369022,1234729
RAJASTHAN,1828730,936634,892096
RAJASTHAN,1036346,534231,502115
RAJASTHAN,2037573,1025422,1012151
RAJASTHAN,2583052,1324085,1258967
RAJASTHAN,1421326,728136,693190
RAJASTHAN,1110906,577160,533746
RAJASTHAN,2408523,1220736,1187787
RAJASTHAN,1156597,581339,575258
RAJASTHAN,1388552,696532,692020
RAJASTHAN,1797485,907754,889731
RAJASTHAN,1544338,783171,761167
RAJASTHAN,1951014,1021161,929853
RAJASTHAN,1222755,633945,588810
RAJASTHAN,1411129,725143,685986
RAJASTHAN,3068420,1566801,1501619
RAJASTHAN,867848,437744,430104
BIHAR,3935042,2061110,1873932
BIHAR,5099371,2681209,2418162
BIHAR,656246,346673,309573
BIHAR,3423574,1803252,1620322
BIHAR,4487379,2329313,2158066
BIHAR,2229076,1155283,1073793
BIHAR,2811569,1463333,1348236
BIHAR,1690400,866970,823430
BIHAR,3264619,1699370,1565249
BIHAR,3071029,1600430,1470599
BIHAR,2001762,1047559,954203
BIHAR,1900661,997174,903487
BIHAR,3937385,2059949,1877436
BIHAR,4801062,2527497,2273565
BIHAR,2562012,1267666,1294346
BIHAR,3330464,1675090,1655374
BIHAR,3951862,2022821,1929041
BIHAR,3495021,1844535,1650486
BIHAR,4261566,2230003,2031563
BIHAR,2970541,1567660,1402881
BIHAR,1666886,883786,783100
BIHAR,3037766,1615663,1422103
BIHAR,2034763,1067140,967623
BIHAR,1367765,729041,638724
BIHAR,1000912,526345,474567
BIHAR,636342,329743,306599
BIHAR,2877653,1497060,1380593
BIHAR,5838465,3078512,2759953
BIHAR,2728407,1430380,1298027
BIHAR,1706352,887977,818375
BIHAR,1626384,847006,779378
BIHAR,2959918,1543546,1416372
BIHAR,2540073,1318684,1221389
BIHAR,4391418,2266566,2124852
BIHAR,2219146,1144668,1074478
BIHAR,1760405,916064,844341
BIHAR,1125313,585582,539731
BIHAR,700843,363497,337346
SIKKIM,43709,24730,18979
SIKKIM,136435,70238,66197
SIKKIM,146850,76670,70180
SIKKIM,283583,151432,132151
ARUNACHAL PRADESH,49977,29151,20826
ARUNACHAL PRADESH,83947,46155,37792
ARUNACHAL PRADESH,78690,38775,39915
ARUNACHAL PRADESH,176573,89182,87391
ARUNACHAL PRADESH,83448,41758,41690
ARUNACHAL PRADESH,112274,58168,54106
ARUNACHAL PRADESH,99214,50116,49098
ARUNACHAL PRADESH,35320,18699,16621
ARUNACHAL PRADESH,148226,76948,71278
ARUNACHAL PRADESH,111975,57604,54371
ARUNACHAL PRADESH,83030,41843,41187
ARUNACHAL PRADESH,92076,45318,46758
ARUNACHAL PRADESH,8004,4414,3590
ARUNACHAL PRADESH,54080,28053,26027
ARUNACHAL PRADESH,145726,76221,69505
ARUNACHAL PRADESH,21167,11507,9660
NAGALAND,250260,131753,118507
NAGALAND,194622,101092,93530
NAGALAND,140757,71217,69540
NAGALAND,166343,84505,81838
NAGALAND,378811,197394,181417
NAGALAND,163418,83743,79675
NAGALAND,196596,101933,94663
NAGALAND,50484,26502,23982
NAGALAND,74004,37830,36174
NAGALAND,267988,138966,129022
NAGALAND,95219,49714,45505
MANIPUR,479148,247323,231825
MANIPUR,140651,72371,68280
MANIPUR,274143,138820,135323
MANIPUR,237399,118782,118617
MANIPUR,422168,210845,211323
MANIPUR,517992,255054,262938
MANIPUR,456113,226094,230019
MANIPUR,183998,94718,89280
MANIPUR,144182,74579,69603
MIZORAM,86364,44828,41536
MIZORAM,83955,42918,41037
MIZORAM,400309,199270,201039
MIZORAM,125745,63388,62357
MIZORAM,64937,32851,32086
MIZORAM,161428,82891,78537
MIZORAM,117894,60599,57295
MIZORAM,56574,28594,27980
TRIPURA,1725739,879428,846311
TRIPURA,876001,447544,428457
TRIPURA,378230,194544,183686
TRIPURA,693947,352860,341087
MEGHALAYA,643291,324159,319132
MEGHALAYA,317917,161223,156694
MEGHALAYA,142334,73170,69164
MEGHALAYA,383461,193715,189746
MEGHALAYA,258840,132531,126309
MEGHALAYA,825922,410749,415173
MEGHALAYA,395124,196285,198839
ASSAM,887142,452905,434237
ASSAM,1949258,997848,951410
ASSAM,1008183,513292,494891
ASSAM,1693622,867004,826618
ASSAM,957423,486651,470772
ASSAM,2823768,1439112,1384656
ASSAM,1924110,983904,940206
ASSAM,1042137,529674,512463
ASSAM,686133,351249,334884
ASSAM,1327929,680231,647698
ASSAM,1326335,676434,649901
ASSAM,1151050,589216,561834
ASSAM,1092256,556805,535451
ASSAM,1066888,543161,523727
ASSAM,956313,490167,466146
ASSAM,214102,110802,103300
ASSAM,1736617,886284,850333
ASSAM,1228686,625864,602822
ASSAM,659296,337890,321406
ASSAM,738804,375818,362986
ASSAM,482162,244860,237302
ASSAM,1517542,778461,739081
ASSAM,1253938,647585,606353
ASSAM,771639,396006,375633
ASSAM,950075,481330,468745
ASSAM,928500,475273,453227
ASSAM,831668,421617,410051
WEST BENGAL,1846823,937259,909564
WEST BENGAL,3872846,1983064,1889782
WEST BENGAL,2819086,1451542,1367544
WEST BENGAL,3007134,1551066,1456068
WEST BENGAL,1676276,857199,819077
WEST BENGAL,3988845,2051541,1937304
WEST BENGAL,7103807,3627564,3476243
WEST BENGAL,3502404,1790920,1711484
WEST BENGAL,7717563,3966889,3750674
WEST BENGAL,5167600,2653768,2513832
WEST BENGAL,10009781,5119389,4890392
WEST BENGAL,5519145,2814653,2704492
WEST BENGAL,3596674,1838095,1758579
WEST BENGAL,2930115,1496996,1433119
WEST BENGAL,4850029,2500819,2349210
WEST BENGAL,4496694,2356766,2139928
WEST BENGAL,8161961,4173778,3988183
WEST BENGAL,5913457,3007885,2905572
WEST BENGAL,5095875,2629834,2466041
JHARKHAND,1322784,683575,639209
JHARKHAND,1042886,533935,508951
JHARKHAND,716259,367222,349037
JHARKHAND,2445474,1258098,1187376
JHARKHAND,1492073,775022,717051
JHARKHAND,1313551,677927,635624
JHARKHAND,1150567,589391,561176
JHARKHAND,900422,452661,447761
JHARKHAND,2684487,1405956,1278531
JHARKHAND,2062330,1072807,989523
JHARKHAND,461790,232629,229161
JHARKHAND,2293919,1176902,1117017
JHARKHAND,1939869,1006302,933567
JHARKHAND,726978,369666,357312
JHARKHAND,1734495,890881,843614
JHARKHAND,949443,494230,455213
JHARKHAND,1321442,668514,652928
JHARKHAND,791042,404830,386212
JHARKHAND,2914253,1494937,1419316
JHARKHAND,531885,266335,265550
JHARKHAND,1025213,514390,510823
JHARKHAND,599578,300309,299269
JHARKHAND,1502338,749385,752953
JHARKHAND,1065056,544411,520645
ORISSA,1481255,749161,732094
ORISSA,579505,296690,282815
ORISSA,1041099,526877,514222
ORISSA,312520,158230,154290
ORISSA,2093437,1061147,1032290
ORISSA,1801733,906487,895246
ORISSA,2519738,1256213,1263525
ORISSA,2320529,1185787,1134742
ORISSA,1506337,760260,746077
ORISSA,1440361,717814,722547
ORISSA,1136971,577865,559106
ORISSA,2624470,1352760,1271710
ORISSA,1827192,926034,901158
ORISSA,1192811,612593,580218
ORISSA,1273821,655718,618103
ORISSA,962789,502636,460153
ORISSA,2251673,1167137,1084536
ORISSA,1698730,865380,833350
ORISSA,3529031,1779218,1749813
ORISSA,577817,282882,294935
ORISSA,733110,359945,373165
ORISSA,441162,221625,219537
ORISSA,610183,311312,298871
ORISSA,1648997,830097,818900
ORISSA,610382,301962,308420
ORISSA,1576869,787101,789768
ORISSA,967911,471960,495951
ORISSA,1220946,604812,616134
ORISSA,1379647,678809,700838
ORISSA,613192,303624,309568
CHHATTISGARH,658917,334737,324180
CHHATTISGARH,2359886,1193129,1166757
CHHATTISGARH,851669,424747,426922
CHHATTISGARH,1493984,750278,743706
CHHATTISGARH,1206640,612915,593725
CHHATTISGARH,1619707,815717,803990
CHHATTISGARH,2663629,1351574,1312055
CHHATTISGARH,822526,412058,410468
CHHATTISGARH,1537133,762855,774278
CHHATTISGARH,3343872,1682101,1661771
CHHATTISGARH,4063872,2048186,2015686
CHHATTISGARH,1032754,511967,520787
CHHATTISGARH,799781,397897,401884
CHHATTISGARH,748941,373338,375603
CHHATTISGARH,1413199,698487,714712
CHHATTISGARH,139820,70104,69716
CHHATTISGARH,533638,264142,269496
CHHATTISGARH,255230,128663,126567
MADHYA PRADESH,687861,361784,326077
MADHYA PRADESH,1965970,1068417,897553
MADHYA PRADESH,1703005,926843,776162
MADHYA PRADESH,2032036,1090327,941709
MADHYA PRADESH,786754,420157,366597
MADHYA PRADESH,1726050,919795,806255
MADHYA PRADESH,1445166,760355,684811
MADHYA PRADESH,1762375,936121,826254
MADHYA PRADESH,1016520,533480,483040
MADHYA PRADESH,2378458,1256257,1122201
MADHYA PRADESH,1264219,661873,602346
MADHYA PRADESH,2228935,1157495,1071440
MADHYA PRADESH,2365106,1225100,1140006
MADHYA PRADESH,644758,330674,314084
MADHYA PRADESH,826067,422653,403414
MADHYA PRADESH,1340411,682851,657560
MADHYA PRADESH,1455069,738241,716828
MADHYA PRADESH,1986864,1016289,970575
MADHYA PRADESH,1512681,780520,732161
MADHYA PRADESH,1563715,805359,758356
MADHYA PRADESH,2185793,1112725,1073068
MADHYA PRADESH,3276697,1699627,1577070
MADHYA PRADESH,1873046,953121,919925
MADHYA PRADESH,1385881,699340,686541
MADHYA PRADESH,1545814,790212,755602
MADHYA PRADESH,1458875,769568,689307
MADHYA PRADESH,2371061,1236130,1134931
MADHYA PRADESH,1311332,683743,627589
MADHYA PRADESH,1331597,700358,631239
MADHYA PRADESH,1575362,799236,776126
MADHYA PRADESH,570465,294838,275627
MADHYA PRADESH,1241350,648725,592625
MADHYA PRADESH,1292042,662013,630029
MADHYA PRADESH,2463289,1277278,1186011
MADHYA PRADESH,1091854,568810,523044
MADHYA PRADESH,704524,351913,352611
MADHYA PRADESH,1054905,525272,529633
MADHYA PRADESH,2090922,1064468,1026454
MADHYA PRADESH,1379131,695879,683252
MADHYA PRADESH,1701698,842178,859520
MADHYA PRADESH,1241519,649362,592157
MADHYA PRADESH,845071,443837,401234
MADHYA PRADESH,1066063,540021,526042
MADHYA PRADESH,749237,379114,370123
MADHYA PRADESH,1127033,575912,551121
MADHYA PRADESH,1178273,613637,564636
MADHYA PRADESH,1025048,515023,510025
MADHYA PRADESH,728999,362542,366457
MADHYA PRADESH,1310061,674329,635732
MADHYA PRADESH,757847,388504,369343
GUJARAT,2092371,1096737,995634
GUJARAT,3120506,1610379,1510127
GUJARAT,1343734,694397,649337
GUJARAT,2035064,1056520,978544
GUJARAT,2428589,1244231,1184358
GUJARAT,1391753,723864,667889
GUJARAT,7214225,3788051,3426174
GUJARAT,1756268,909917,846351
GUJARAT,3804558,1974445,1830113
GUJARAT,2160119,1114192,1045927
GUJARAT,585449,300209,285240
GUJARAT,2743082,1404356,1338726
GUJARAT,1514190,771049,743141
GUJARAT,2880365,1490201,1390164
GUJARAT,2092745,1087224,1005521
GUJARAT,2299885,1185727,1114158
GUJARAT,2390776,1226961,1163815
GUJARAT,2127086,1068651,1058435
GUJARAT,4165626,2153736,2011890
GUJARAT,590297,301086,289211
GUJARAT,1551019,805707,745312
GUJARAT,228291,113821,114470
GUJARAT,1329672,678165,651507
GUJARAT,1705678,887222,818456
GUJARAT,6081322,3402224,2679098
GUJARAT,807022,402188,404834
DAMAN AND DIU,52074,25642,26432
DAMAN AND DIU,191173,124659,66514
DADRA AND NAGAR HAVELI,343709,193760,149949
MAHARASHTRA,1648295,833170,815125
MAHARASHTRA,2050862,1054031,996831
MAHARASHTRA,4229917,2197365,2032552
MAHARASHTRA,2586258,1337560,1248698
MAHARASHTRA,1813906,932334,881572
MAHARASHTRA,1197160,620302,576858
MAHARASHTRA,2888445,1480768,1407677
MAHARASHTRA,1300774,668385,632389
MAHARASHTRA,4653570,2384975,2268595
MAHARASHTRA,1200334,605520,594814
MAHARASHTRA,1322507,661554,660953
MAHARASHTRA,1072942,541328,531614
MAHARASHTRA,2204307,1123834,1080473
MAHARASHTRA,2772348,1419965,1352383
MAHARASHTRA,3361292,1730075,1631217
MAHARASHTRA,1177345,606294,571051
MAHARASHTRA,1836086,942870,893216
MAHARASHTRA,1959046,1011473,947573
MAHARASHTRA,3701282,1924469,1776813
MAHARASHTRA,6107187,3157186,2950001
MAHARASHTRA,11060148,5865078,5195070
MAHARASHTRA,9356962,5031323,4325639
MAHARASHTRA,3085411,1684608,1400803
MAHARASHTRA,2634200,1344345,1289855
MAHARASHTRA,9429408,4924105,4505303
MAHARASHTRA,4543159,2342825,2200334
MAHARASHTRA,2585049,1349106,1235943
MAHARASHTRA,2454196,1273140,1181056
MAHARASHTRA,1657576,861535,796041
MAHARASHTRA,4317756,2227852,2089904
MAHARASHTRA,3003741,1510842,1492899
MAHARASHTRA,1615069,761121,853948
MAHARASHTRA,849651,417332,432319
MAHARASHTRA,3876001,1980658,1895343
MAHARASHTRA,2822143,1435728,1386415
ANDHRA PRADESH,2741239,1369597,1371642
ANDHRA PRADESH,2551335,1250641,1300694
ANDHRA PRADESH,3776269,1880800,1895469
ANDHRA PRADESH,3033288,1523030,1510258
ANDHRA PRADESH,3943323,2018575,1924748
ANDHRA PRADESH,5296741,2701008,2595733
ANDHRA PRADESH,4053028,2050386,2002642
ANDHRA PRADESH,3488809,1759772,1729037
ANDHRA PRADESH,3512576,1759281,1753295
ANDHRA PRADESH,2797370,1390988,1406382
ANDHRA PRADESH,2703114,1341738,1361376
ANDHRA PRADESH,2344474,1161477,1182997
ANDHRA PRADESH,4290589,2138910,2151679
ANDHRA PRADESH,5154296,2569688,2584608
ANDHRA PRADESH,3936966,1964918,1972048
ANDHRA PRADESH,4517398,2267375,2250023
ANDHRA PRADESH,4887813,2440521,2447292
ANDHRA PRADESH,3397448,1714764,1682684
ANDHRA PRADESH,2963557,1492974,1470583
ANDHRA PRADESH,2882469,1451777,1430692
ANDHRA PRADESH,4053463,2039227,2014236
ANDHRA PRADESH,4081148,2064495,2016653
ANDHRA PRADESH,4174064,2090204,2083860
KARNATAKA,4779661,2423063,2356598
KARNATAKA,1889752,950111,939641
KARNATAKA,2177331,1111022,1066309
KARNATAKA,1703300,870665,832635
KARNATAKA,1928812,964511,964301
KARNATAKA,1389920,699926,689994
KARNATAKA,1064570,537147,527423
KARNATAKA,1847023,937206,909817
KARNATAKA,1437169,726256,710913
KARNATAKA,1597668,819128,778540
KARNATAKA,2452595,1236954,1215641
KARNATAKA,1659456,840843,818613
KARNATAKA,1945497,986400,959097
KARNATAKA,1752753,877415,875338
KARNATAKA,1177361,562131,615230
KARNATAKA,1137961,566622,571339
KARNATAKA,2678980,1350594,1328386
KARNATAKA,9621551,5022661,4598890
KARNATAKA,1805769,905085,900684
KARNATAKA,1776421,883667,892754
KARNATAKA,2089649,1034714,1054935
KARNATAKA,554519,274608,279911
KARNATAKA,3001127,1511600,1489527
KARNATAKA,1020791,512231,508560
KARNATAKA,2566326,1301755,1264571
KARNATAKA,1174271,590329,583942
KARNATAKA,1536401,776396,760005
KARNATAKA,1255104,636437,618667
KARNATAKA,990923,509172,481751
KARNATAKA,1082636,548008,534628
GOA,818008,416677,401331
GOA,640537,322463,318074
LAKSHADWEEP,64473,33123,31350
KERALA,1307375,628613,678762
KERALA,2523003,1181446,1341557
KERALA,817420,401684,415736
KERALA,3086293,1470942,1615351
KERALA,4112920,1960328,2152592
KERALA,2809934,1359478,1450456
KERALA,3121200,1480763,1640437
KERALA,3282388,1619557,1662831
KERALA,1108974,552808,556166
KERALA,1974551,968289,1006262
KERALA,2127789,1013142,1114647
KERALA,1197412,561716,635696
KERALA,2635375,1246968,1388407
KERALA,3301427,1581678,1719749
TAMIL NADU,3728104,1876062,1852042
TAMIL NADU,4646732,2335844,2310888
TAMIL NADU,3998252,2012958,1985294
TAMIL NADU,3936331,1961688,1974643
TAMIL NADU,2464875,1235889,1228986
TAMIL NADU,3458873,1740819,1718054
TAMIL NADU,3482056,1781571,1700485
TAMIL NADU,1726601,869280,857321
TAMIL NADU,2251744,1129868,1121876
TAMIL NADU,735394,360143,375251
TAMIL NADU,2159775,1080938,1078837
TAMIL NADU,1064493,528184,536309
TAMIL NADU,2722290,1352284,1370006
TAMIL NADU,565223,282157,283066
TAMIL NADU,754894,374703,380191
TAMIL NADU,2605914,1311697,1294217
TAMIL NADU,1616450,798127,818323
TAMIL NADU,1264277,626693,637584
TAMIL NADU,2405890,1182416,1223474
TAMIL NADU,1618345,803188,815157
TAMIL NADU,1339101,668672,670429
TAMIL NADU,3038252,1526475,1511777
TAMIL NADU,1245899,625683,620216
TAMIL NADU,1942288,967709,974579
TAMIL NADU,1353445,682658,670787
TAMIL NADU,1750176,865021,885155
TAMIL NADU,3077233,1520912,1556321
TAMIL NADU,1870374,926345,944029
TAMIL NADU,1506843,774303,732540
TAMIL NADU,1879809,960232,919577
TAMIL NADU,3458045,1729297,1728748
TAMIL NADU,2479052,1246159,1232893
PONDICHERRY,55626,27301,28325
PONDICHERRY,950289,468258,482031
PONDICHERRY,41816,19143,22673
PONDICHERRY,200222,97809,102413
ANDAMAN AND NICOBAR ISLANDS,36842,20727,16115
ANDAMAN AND NICOBAR ISLANDS,105597,54861,50736
ANDAMAN AND NICOBAR ISLANDS,238142,127283,110859
